episode_number,title,views,length,video_id,publish_date,url,guest_names,episode_title
87.0,"Richard Dawkins: Evolution, Intelligence, Simulation, and Memes | Lex Fridman Podcast #87",1631637,4040,5f-JlzBuUUU,2020-04-09 00:00:00,https://www.youtube.com/watch?v=5f-JlzBuUUU,Richard Dawkins,"Evolution, Intelligence, Simulation, and Memes"
88.0,Eric Weinstein: Geometric Unity and the Call for New Ideas & Institutions | Lex Fridman Podcast #88,1180383,9996,rIAZJNe7YtE,2020-04-13 00:00:00,https://www.youtube.com/watch?v=rIAZJNe7YtE,Eric Weinstein,Geometric Unity and the Call for New Ideas & Institutions
89.0,"Stephen Wolfram: Cellular Automata, Computation, and Physics | Lex Fridman Podcast #89",984568,11468,ez773teNFYA,2020-04-18 00:00:00,https://www.youtube.com/watch?v=ez773teNFYA,Stephen Wolfram,"Cellular Automata, Computation, and Physics"
90.0,Dmitry Korkin: Computational Biology of Coronavirus | Lex Fridman Podcast #90,66283,7742,CwyOUS8TSl0,2020-04-22 00:00:00,https://www.youtube.com/watch?v=CwyOUS8TSl0,Dmitry Korkin,Computational Biology of Coronavirus
91.0,"Jack Dorsey: Square, Cryptocurrency, and Artificial Intelligence | Lex Fridman Podcast #91",737752,3074,60KJz1BVTyU,2020-04-24 00:00:00,https://www.youtube.com/watch?v=60KJz1BVTyU,Jack Dorsey,"Square, Cryptocurrency, and Artificial Intelligence"
92.0,Harry Cliff: Particle Physics and the Large Hadron Collider | Lex Fridman Podcast #92,245415,5900,8A-5gIW0-eI,2020-04-29 00:00:00,https://www.youtube.com/watch?v=8A-5gIW0-eI,Harry Cliff,Particle Physics and the Large Hadron Collider
93.0,Daphne Koller: Biomedicine and Machine Learning | Lex Fridman Podcast #93,91141,4323,xlMTWfkQqbY,2020-05-05 00:00:00,https://www.youtube.com/watch?v=xlMTWfkQqbY,Daphne Koller,Biomedicine and Machine Learning
94.0,Ilya Sutskever: Deep Learning | Lex Fridman Podcast #94,547083,5848,13CZPWmke6A,2020-05-08 00:00:00,https://www.youtube.com/watch?v=13CZPWmke6A,Ilya Sutskever,Deep Learning
95.0,Dawn Song: Adversarial Machine Learning and Computer Security | Lex Fridman Podcast #95,67039,7956,HhY95m-WD_E,2020-05-12 00:00:00,https://www.youtube.com/watch?v=HhY95m-WD_E,Dawn Song,Adversarial Machine Learning and Computer Security
96.0,"Stephen Schwarzman: Going Big in Business, Investing, and AI | Lex Fridman Podcast #96",113282,4216,aYwDs9LTN50,2020-05-15 00:00:00,https://www.youtube.com/watch?v=aYwDs9LTN50,Stephen Schwarzman,"Going Big in Business, Investing, and AI"
97.0,Sertac Karaman: Robots That Fly and Robots That Drive | Lex Fridman Podcast #97,42139,4970,M1-v-dXIzho,2020-05-19 00:00:00,https://www.youtube.com/watch?v=M1-v-dXIzho,Sertac Karaman,Robots That Fly and Robots That Drive
98.0,Kate Darling: Social Robotics | Lex Fridman Podcast #98,100491,4356,7KTbEn7PiaY,2020-05-23 00:00:00,https://www.youtube.com/watch?v=7KTbEn7PiaY,Kate Darling,Social Robotics
99.0,Karl Friston: Neuroscience and the Free Energy Principle | Lex Fridman Podcast #99,140164,5341,NwzuibY5kUs,2020-05-28 00:00:00,https://www.youtube.com/watch?v=NwzuibY5kUs,Karl Friston,Neuroscience and the Free Energy Principle
101.0,Joscha Bach: Artificial Consciousness and the Nature of Reality | Lex Fridman Podcast #101,1739766,10818,P-2P3MSZrBM,2020-06-13 00:00:00,https://www.youtube.com/watch?v=P-2P3MSZrBM,Joscha Bach,Artificial Consciousness and the Nature of Reality
102.0,Steven Pressfield: The War of Art | Lex Fridman Podcast #102,98876,5249,PgtedwKGhXs,2020-06-20 00:00:00,https://www.youtube.com/watch?v=PgtedwKGhXs,Steven Pressfield,The War of Art
103.0,Ben Goertzel: Artificial General Intelligence | Lex Fridman Podcast #103,551057,14937,OpSmCKe27WE,2020-06-22 00:00:00,https://www.youtube.com/watch?v=OpSmCKe27WE,Ben Goertzel,Artificial General Intelligence
104.0,David Patterson: Computer Architecture and Data Storage | Lex Fridman Podcast #104,134813,6591,naed4C4hfAg,2020-06-27 00:00:00,https://www.youtube.com/watch?v=naed4C4hfAg,David Patterson,Computer Architecture and Data Storage
105.0,Robert Langer: Edison of Medicine | Lex Fridman Podcast #105,45936,3734,9LQffCdHHlQ,2020-06-30 00:00:00,https://www.youtube.com/watch?v=9LQffCdHHlQ,Robert Langer,Edison of Medicine
106.0,"Matt Botvinick: Neuroscience, Psychology, and AI at DeepMind | Lex Fridman Podcast #106",164539,7232,3t06ajvBtl0,2020-07-03 00:00:00,https://www.youtube.com/watch?v=3t06ajvBtl0,Matt Botvinick,"Neuroscience, Psychology, and AI at DeepMind"
107.0,"Peter Singer: Suffering in Humans, Animals, and AI | Lex Fridman Podcast #107",104808,4154,llh-2pqSGrs,2020-07-08 00:00:00,https://www.youtube.com/watch?v=llh-2pqSGrs,Peter Singer,"Suffering in Humans, Animals, and AI"
108.0,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast #108,94193,5850,kxi-_TT_-Nc,2020-07-14 00:00:00,https://www.youtube.com/watch?v=kxi-_TT_-Nc,Sergey Levine,Robotics and Machine Learning
109.0,"Brian Kernighan: UNIX, C, AWK, AMPL, and Go Programming | Lex Fridman Podcast #109",396843,6189,O9upVbGSBFo,2020-07-18 00:00:00,https://www.youtube.com/watch?v=O9upVbGSBFo,Brian Kernighan,"UNIX, C, AWK, AMPL, and Go Programming"
110.0,Jitendra Malik: Computer Vision | Lex Fridman Podcast #110,56882,6096,LRYkH-fAVGE,2020-07-21 00:00:00,https://www.youtube.com/watch?v=LRYkH-fAVGE,Jitendra Malik,Computer Vision
111.0,Richard Karp: Algorithms and Computational Complexity | Lex Fridman Podcast #111,137456,7652,KllCrlfLuzs,2020-07-26 00:00:00,https://www.youtube.com/watch?v=KllCrlfLuzs,Richard Karp,Algorithms and Computational Complexity
112.0,"Ian Hutchinson: Nuclear Fusion, Plasma Physics, and Religion | Lex Fridman Podcast #112",253030,7275,pDSEjaDCtOU,2020-07-29 00:00:00,https://www.youtube.com/watch?v=pDSEjaDCtOU,Ian Hutchinson,"Nuclear Fusion, Plasma Physics, and Religion"
113.0,Manolis Kellis: Human Genome and Evolutionary Dynamics | Lex Fridman Podcast #113,375893,8964,brslF-Cy3HU,2020-07-31 00:00:00,https://www.youtube.com/watch?v=brslF-Cy3HU,Manolis Kellis,Human Genome and Evolutionary Dynamics
114.0,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast #114",116824,10126,A22Ej6kb2wo,2020-08-09 00:00:00,https://www.youtube.com/watch?v=A22Ej6kb2wo,Russ Tedrake,"Underactuated Robotics, Control, Dynamics and Touch"
115.0,Dileep George: Brain-Inspired AI | Lex Fridman Podcast #115,114384,7805,tg_m_LxxRwM,2020-08-14 00:00:00,https://www.youtube.com/watch?v=tg_m_LxxRwM,Dileep George,Brain-Inspired AI
116.0,Sara Seager: Search for Planets and Life Outside Our Solar System | Lex Fridman Podcast #116,451657,6095,-jA2ABHBc6Y,2020-08-16 00:00:00,https://www.youtube.com/watch?v=-jA2ABHBc6Y,Sara Seager,Search for Planets and Life Outside Our Solar System
117.0,Sheldon Solomon: Death and Meaning | Lex Fridman Podcast #117,986631,10583,qfKyNxfyWbo,2020-08-20 00:00:00,https://www.youtube.com/watch?v=qfKyNxfyWbo,Sheldon Solomon,Death and Meaning
118.0,"Grant Sanderson: Math, Manim, Neural Networks & Teaching with 3Blue1Brown | Lex Fridman Podcast #118",279019,7705,U_6AYX42gkU,2020-08-23 00:00:00,https://www.youtube.com/watch?v=U_6AYX42gkU,Grant Sanderson,"Math, Manim, Neural Networks & Teaching with 3Blue1Brown"
119.0,David Eagleman: Neuroplasticity and the Livewired Brain | Lex Fridman Podcast #119,158575,6084,386s-y1aRRo,2020-08-26 00:00:00,https://www.youtube.com/watch?v=386s-y1aRRo,David Eagleman,Neuroplasticity and the Livewired Brain
120.0,François Chollet: Measures of Intelligence | Lex Fridman Podcast #120,233897,9260,PUAdj3w3wO4,2020-08-30 00:00:00,https://www.youtube.com/watch?v=PUAdj3w3wO4,François Chollet,Measures of Intelligence
121.0,Eugenia Kuyda: Friendship with an AI Companion | Lex Fridman Podcast #121,288815,10866,_AGPbvCDBCk,2020-09-05 00:00:00,https://www.youtube.com/watch?v=_AGPbvCDBCk,Eugenia Kuyda,Friendship with an AI Companion
122.0,"David Fravor: UFOs, Aliens, Fighter Jets, and Aerospace Engineering | Lex Fridman Podcast #122",6760882,14184,aB8zcAttP1E,2020-09-08 00:00:00,https://www.youtube.com/watch?v=aB8zcAttP1E,David Fravor,"UFOs, Aliens, Fighter Jets, and Aerospace Engineering"
123.0,"Manolis Kellis: Origin of Life, Humans, Ideas, Suffering, and Happiness | Lex Fridman Podcast #123",517743,7852,t06rkOOUa7g,2020-09-12 00:00:00,https://www.youtube.com/watch?v=t06rkOOUa7g,Manolis Kellis,"Origin of Life, Humans, Ideas, Suffering, and Happiness"
124.0,"Stephen Wolfram: Fundamental Theory of Physics, Life, and the Universe | Lex Fridman Podcast #124",463208,15818,-t1_ffaFXao,2020-09-15 00:00:00,https://www.youtube.com/watch?v=-t1_ffaFXao,Stephen Wolfram,"Fundamental Theory of Physics, Life, and the Universe"
125.0,"Ryan Hall: Martial Arts and the Philosophy of Violence, Power, and Grace | Lex Fridman Podcast #125",1247227,13693,hhEwWghH_XM,2020-09-20 00:00:00,https://www.youtube.com/watch?v=hhEwWghH_XM,Ryan Hall,"Martial Arts and the Philosophy of Violence, Power, and Grace"
126.0,"James Gosling: Java, JVM, Emacs, and the Early Days of Computing | Lex Fridman Podcast #126",383877,6661,IT__Nrr3PNI,2020-09-24 00:00:00,https://www.youtube.com/watch?v=IT__Nrr3PNI,James Gosling,"Java, JVM, Emacs, and the Early Days of Computing"
127.0,"Joe Rogan: Fear, Love, Chaos, and the Joe Rogan Experience | Lex Fridman Podcast #127",3362977,4564,FKCJWkPehdY,2020-09-26 00:00:00,https://www.youtube.com/watch?v=FKCJWkPehdY,Joe Rogan,"Fear, Love, Chaos, and the Joe Rogan Experience"
128.0,"Michael Malice: Anarchy, Democracy, Libertarianism, Love, and Trolling | Lex Fridman Podcast #128",1551657,12031,BIk1zUy8ehU,2020-10-02 00:00:00,https://www.youtube.com/watch?v=BIk1zUy8ehU,Michael Malice,"Anarchy, Democracy, Libertarianism, Love, and Trolling"
129.0,Lisa Feldman Barrett: Counterintuitive Ideas About How the Brain Works | Lex Fridman Podcast #129,420738,8417,NbdRIVCBqNI,2020-10-04 00:00:00,https://www.youtube.com/watch?v=NbdRIVCBqNI,Lisa Feldman Barrett,Counterintuitive Ideas About How the Brain Works
130.0,Scott Aaronson: Computational Complexity and Consciousness | Lex Fridman Podcast #130,147631,6756,nAMjv0NAESM,2020-10-11 00:00:00,https://www.youtube.com/watch?v=nAMjv0NAESM,Scott Aaronson,Computational Complexity and Consciousness
131.0,Chris Lattner: The Future of Computing and Programming Languages | Lex Fridman Podcast #131,485938,9760,nWTvXbQHwWs,2020-10-18 00:00:00,https://www.youtube.com/watch?v=nWTvXbQHwWs,Chris Lattner,The Future of Computing and Programming Languages
132.0,George Hotz: Hacking the Simulation & Learning to Drive with Neural Nets | Lex Fridman Podcast #132,1265501,11326,_L3gNaAVjQ4,2020-10-21 00:00:00,https://www.youtube.com/watch?v=_L3gNaAVjQ4,George Hotz,Hacking the Simulation & Learning to Drive with Neural Nets
133.0,Manolis Kellis: Biology of Disease | Lex Fridman Podcast #133,202867,9298,Aq9UPIXbtKI,2020-10-25 00:00:00,https://www.youtube.com/watch?v=Aq9UPIXbtKI,Manolis Kellis,Biology of Disease
134.0,"Eric Weinstein: On the Nature of Good and Evil, Genius and Madness | Lex Fridman Podcast #134",2139309,10310,o2nG7-eXxko,2020-10-29 00:00:00,https://www.youtube.com/watch?v=o2nG7-eXxko,Eric Weinstein,"On the Nature of Good and Evil, Genius and Madness"
135.0,"Charles Isbell: Computing, Interactive AI, and Race in America | Lex Fridman Podcast #135",148666,8630,LAyZ8IYfGxQ,2020-11-01 00:00:00,https://www.youtube.com/watch?v=LAyZ8IYfGxQ,Charles Isbell,"Computing, Interactive AI, and Race in America"
136.0,Dan Carlin: Hardcore History | Lex Fridman Podcast #136,5670783,12085,-k-ztNsBM54,2020-11-02 00:00:00,https://www.youtube.com/watch?v=-k-ztNsBM54,Dan Carlin,Hardcore History
137.0,"Alex Filippenko: Supernovae, Dark Energy, Aliens & the Expanding Universe | Lex Fridman Podcast #137",3267516,9347,WxfA1OSev4c,2020-11-07 00:00:00,https://www.youtube.com/watch?v=WxfA1OSev4c,Alex Filippenko,"Supernovae, Dark Energy, Aliens & the Expanding Universe"
138.0,Yaron Brook: Ayn Rand and the Philosophy of Objectivism | Lex Fridman Podcast #138,289567,10186,SOr1YYRljV8,2020-11-13 00:00:00,https://www.youtube.com/watch?v=SOr1YYRljV8,Yaron Brook,Ayn Rand and the Philosophy of Objectivism
139.0,Andrew Huberman: Neuroscience of Optimal Performance | Lex Fridman Podcast #139,1821624,9135,Ktj050DxG7Q,2020-11-16 00:00:00,https://www.youtube.com/watch?v=Ktj050DxG7Q,Andrew Huberman,Neuroscience of Optimal Performance
140.0,"Lisa Feldman Barrett: Love, Evolution, and the Human Brain | Lex Fridman Podcast #140",202798,8137,S_AFc_BXht4,2020-11-20 00:00:00,https://www.youtube.com/watch?v=S_AFc_BXht4,Lisa Feldman Barrett,"Love, Evolution, and the Human Brain"
141.0,"Erik Brynjolfsson: Economics of AI, Social Networks, and Technology | Lex Fridman Podcast #141",147956,5989,NOReE-3EBhI,2020-11-25 00:00:00,https://www.youtube.com/watch?v=NOReE-3EBhI,Erik Brynjolfsson,"Economics of AI, Social Networks, and Technology"
142.0,"Manolis Kellis: Meaning of Life, the Universe, and Everything | Lex Fridman Podcast #142",185127,7856,bgNzUxyS-kQ,2020-11-30 00:00:00,https://www.youtube.com/watch?v=bgNzUxyS-kQ,Manolis Kellis,"Meaning of Life, the Universe, and Everything"
143.0,John Clarke: The Art of Fighting and the Pursuit of Excellence | Lex Fridman Podcast #143,90593,10489,RvhpncC5jZ8,2020-12-06 00:00:00,https://www.youtube.com/watch?v=RvhpncC5jZ8,John Clarke,The Art of Fighting and the Pursuit of Excellence
144.0,Michael Littman: Reinforcement Learning and the Future of AI | Lex Fridman Podcast #144,92999,6992,c9AbECvRt20,2020-12-12 00:00:00,https://www.youtube.com/watch?v=c9AbECvRt20,Michael Littman,Reinforcement Learning and the Future of AI
145.0,Matthew Johnson: Psychedelics | Lex Fridman Podcast #145,1464592,12898,ICj8p5jPd3Y,2020-12-13 00:00:00,https://www.youtube.com/watch?v=ICj8p5jPd3Y,Matthew Johnson,Psychedelics
146.0,"Michael Mina: Rapid Testing, Viruses, and the Engineering Mindset | Lex Fridman Podcast #146",153308,8051,L-RuvUkcyJI,2020-12-18 00:00:00,https://www.youtube.com/watch?v=L-RuvUkcyJI,Michael Mina,"Rapid Testing, Viruses, and the Engineering Mindset"
147.0,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast #147,97773,8590,P6prRXkI5HM,2020-12-20 00:00:00,https://www.youtube.com/watch?v=P6prRXkI5HM,Dmitri Dolgov,Waymo and the Future of Self-Driving Cars
148.0,Charles Isbell and Michael Littman: Machine Learning and Education | Lex Fridman Podcast #148,189839,7067,yzMVEbs8Zz0,2020-12-26 00:00:00,https://www.youtube.com/watch?v=yzMVEbs8Zz0,Charles Isbell and Michael Littman,Machine Learning and Education
149.0,"Diana Walsh Pasulka: Aliens, Technology, Religion & the Nature of Belief | Lex Fridman Podcast #149",1641051,10514,iqBh7G4uDR8,2020-12-27 00:00:00,https://www.youtube.com/watch?v=iqBh7G4uDR8,Diana Walsh Pasulka,"Aliens, Technology, Religion & the Nature of Belief"
150.0,"Michael Malice: Freedom, Hope, and Happiness Amidst Chaos | Lex Fridman Podcast #150",1862213,10972,uykM3NhJbso,2020-12-31 00:00:00,https://www.youtube.com/watch?v=uykM3NhJbso,Michael Malice,"Freedom, Hope, and Happiness Amidst Chaos"
151.0,Dan Kokotov: Speech Recognition with AI and Humans | Lex Fridman Podcast #151,72991,5326,yTWa-Z1UQwU,2021-01-04 00:00:00,https://www.youtube.com/watch?v=yTWa-Z1UQwU,Dan Kokotov,Speech Recognition with AI and Humans
152.0,"Dan Gable: Olympic Wrestling, Mental Toughness & the Making of Champions | Lex Fridman Podcast #152",175277,4201,pRzelZlKl7E,2021-01-09 00:00:00,https://www.youtube.com/watch?v=pRzelZlKl7E,Dan Gable,"Olympic Wrestling, Mental Toughness & the Making of Champions"
153.0,"Dmitry Korkin: Evolution of Proteins, Viruses, Life, and AI | Lex Fridman Podcast #153",117000,7957,I51DuprOb0o,2021-01-11 00:00:00,https://www.youtube.com/watch?v=I51DuprOb0o,Dmitry Korkin,"Evolution of Proteins, Viruses, Life, and AI"
154.0,"Avi Loeb: Aliens, Black Holes, and the Mystery of the Oumuamua | Lex Fridman Podcast #154",5178635,9831,plcc6E-E1uU,2021-01-13 00:00:00,https://www.youtube.com/watch?v=plcc6E-E1uU,Avi Loeb,"Aliens, Black Holes, and the Mystery of the Oumuamua"
155.0,Max Tegmark: AI and Physics | Lex Fridman Podcast #155,1721935,10963,RL4j4KPwNGM,2021-01-17 00:00:00,https://www.youtube.com/watch?v=RL4j4KPwNGM,Max Tegmark,AI and Physics
156.0,"Tim Dillon: Comedy, Power, Conspiracy Theories, and Freedom | Lex Fridman Podcast #156",2089463,8560,8wYZjOzfTUk,2021-01-29 00:00:00,https://www.youtube.com/watch?v=8wYZjOzfTUk,Tim Dillon,"Comedy, Power, Conspiracy Theories, and Freedom"
157.0,Natalya Bailey: Rocket Engines and Electric Spacecraft Propulsion | Lex Fridman Podcast #157,426136,5680,CejJ2aVRUE8,2021-02-01 00:00:00,https://www.youtube.com/watch?v=CejJ2aVRUE8,Natalya Bailey,Rocket Engines and Electric Spacecraft Propulsion
158.0,Zev Weinstein: The Next Generation of Big Ideas and Brave Minds | Lex Fridman Podcast #158,286206,6272,QSPtSNqUCUw,2021-02-05 00:00:00,https://www.youtube.com/watch?v=QSPtSNqUCUw,Zev Weinstein,The Next Generation of Big Ideas and Brave Minds
159.0,"Richard Craib: WallStreetBets, Numerai, and the Future of Stock Trading | Lex Fridman Podcast #159",241343,6596,ziQSpuST6Es,2021-02-07 00:00:00,https://www.youtube.com/watch?v=ziQSpuST6Es,Richard Craib,"WallStreetBets, Numerai, and the Future of Stock Trading"
160.0,"Brendan Eich: JavaScript, Firefox, Mozilla, and Brave | Lex Fridman Podcast #160",825489,10759,krB0enBeSiE,2021-02-12 00:00:00,https://www.youtube.com/watch?v=krB0enBeSiE,Brendan Eich,"JavaScript, Firefox, Mozilla, and Brave"
161.0,"Jason Calacanis: Startups, Angel Investing, Capitalism, and Friendship | Lex Fridman Podcast #161",376505,7870,d2bYwYxqJCM,2021-02-15 00:00:00,https://www.youtube.com/watch?v=d2bYwYxqJCM,Jason Calacanis,"Startups, Angel Investing, Capitalism, and Friendship"
162.0,"Jim Keller: The Future of Computing, AI, Life, and Consciousness | Lex Fridman Podcast #162",1023899,9555,G4hL5Om4IJ4,2021-02-18 00:00:00,https://www.youtube.com/watch?v=G4hL5Om4IJ4,Jim Keller,"The Future of Computing, AI, Life, and Consciousness"
163.0,"Eric Weinstein: Difficult Conversations, Freedom of Speech, and Physics | Lex Fridman Podcast #163",1081533,9520,ifX_JnBfxTY,2021-02-22 00:00:00,https://www.youtube.com/watch?v=ifX_JnBfxTY,Eric Weinstein,"Difficult Conversations, Freedom of Speech, and Physics"
164.0,"Andrew Huberman: Sleep, Dreams, Creativity, Fasting, and Neuroplasticity | Lex Fridman Podcast #164",2382092,10403,ClxRHJPz8aQ,2021-02-28 00:00:00,https://www.youtube.com/watch?v=ClxRHJPz8aQ,Andrew Huberman,"Sleep, Dreams, Creativity, Fasting, and Neuroplasticity"
165.0,"Josh Barnett: Philosophy of Violence, Power, and the Martial Arts | Lex Fridman #165",225364,7916,YJWPowbCK_I,2021-03-01 00:00:00,https://www.youtube.com/watch?v=YJWPowbCK_I,Josh Barnett,"Philosophy of Violence, Power, and the Martial Arts"
166.0,"Cal Newport: Deep Work, Focus, Productivity, Email, and Social Media | Lex Fridman Podcast #166",1183415,10985,y3Umo_jd5AA,2021-03-04 00:00:00,https://www.youtube.com/watch?v=y3Umo_jd5AA,Cal Newport,"Deep Work, Focus, Productivity, Email, and Social Media"
167.0,"Saagar Enjeti: Politics, History, and Power | Lex Fridman Podcast #167",1629521,11343,grceJbuPUXI,2021-03-13 00:00:00,https://www.youtube.com/watch?v=grceJbuPUXI,Saagar Enjeti,"Politics, History, and Power"
