episode_number,title,views,length,video_id,publish_date,url,guest_names,episode_title
168.0,"Silvio Micali: Cryptocurrency, Blockchain, Algorand, Bitcoin & Ethereum | Lex Fridman Podcast #168",510720,6821,zNdhgOk4-fE,2021-03-14 00:00:00,https://www.youtube.com/watch?v=zNdhgOk4-fE,Silvio Micali,"Cryptocurrency, Blockchain, Algorand, Bitcoin & Ethereum"
169.0,Ryan Hall: Solving Martial Arts from First Principles | Lex Fridman Podcast #169,280358,10408,VHg9sfOzBbY,2021-03-20 00:00:00,https://www.youtube.com/watch?v=VHg9sfOzBbY,Ryan Hall,Solving Martial Arts from First Principles
170.0,Ronald Sullivan: The Ideal of Justice in the Face of Controversy and Evil | Lex Fridman Podcast #170,181279,6217,Iuven0crywo,2021-03-21 00:00:00,https://www.youtube.com/watch?v=Iuven0crywo,Ronald Sullivan,The Ideal of Justice in the Face of Controversy and Evil
171.0,Anthony Pompliano: Bitcoin | Lex Fridman Podcast #171,710198,10936,IHg6ixt3CKc,2021-03-25 00:00:00,https://www.youtube.com/watch?v=IHg6ixt3CKc,Anthony Pompliano,Bitcoin
172.0,Ryan Schiller: Librex and the Free Exchange of Ideas on College Campuses | Lex Fridman Podcast #172,75692,8801,UOEpe17nPhE,2021-03-29 00:00:00,https://www.youtube.com/watch?v=UOEpe17nPhE,Ryan Schiller,Librex and the Free Exchange of Ideas on College Campuses
173.0,"Nic Carter: Bitcoin Core Values, Layered Scaling, and Blocksize Debates | Lex Fridman Podcast #173",582348,8835,mDyBbGCiBUU,2021-03-31 00:00:00,https://www.youtube.com/watch?v=mDyBbGCiBUU,Nic Carter,"Bitcoin Core Values, Layered Scaling, and Blocksize Debates"
174.0,Tyler Cowen: Economic Growth & the Fight Against Conformity & Mediocrity | Lex Fridman Podcast #174,298404,7798,7Grseeycor4,2021-04-10 00:00:00,https://www.youtube.com/watch?v=7Grseeycor4,Tyler Cowen,Economic Growth & the Fight Against Conformity & Mediocrity
175.0,Yannis Pappas: History and Comedy | Lex Fridman Podcast #175,297586,6649,dmVqpx4YOY4,2021-04-12 00:00:00,https://www.youtube.com/watch?v=dmVqpx4YOY4,Yannis Pappas,History and Comedy
176.0,Robert Breedlove: Philosophy of Bitcoin from First Principles | Lex Fridman Podcast #176,458718,14629,HrehEWYj16s,2021-04-17 00:00:00,https://www.youtube.com/watch?v=HrehEWYj16s,Robert Breedlove,Philosophy of Bitcoin from First Principles
177.0,Risto Miikkulainen: Neuroevolution and Evolutionary Computation | Lex Fridman Podcast #177,110639,6977,CY_LEa9xQtg,2021-04-18 00:00:00,https://www.youtube.com/watch?v=CY_LEa9xQtg,Risto Miikkulainen,Neuroevolution and Evolutionary Computation
178.0,"Michael Malice and Yaron Brook: Ayn Rand, Human Nature, and Anarchy | Lex Fridman Podcast #178",550289,15918,Pl3x4GINtBQ,2021-04-24 00:00:00,https://www.youtube.com/watch?v=Pl3x4GINtBQ,Michael Malice and Yaron Brook,"Ayn Rand, Human Nature, and Anarchy"
179.0,Georges St-Pierre: The Science of Fighting | Lex Fridman Podcast #179,1368779,9789,fIPxfzfOTxk,2021-04-25 00:00:00,https://www.youtube.com/watch?v=fIPxfzfOTxk,Georges St-Pierre,The Science of Fighting
180.0,Jeremi Suri: History of American Power | Lex Fridman Podcast #180,484357,7727,USnqkUAr_3w,2021-04-29 00:00:00,https://www.youtube.com/watch?v=USnqkUAr_3w,Jeremi Suri,History of American Power
181.0,"Sergey Nazarov: Chainlink, Smart Contracts, and Oracle Networks | Lex Fridman Podcast #181",827260,10797,TPXTmVdlyoc,2021-05-01 00:00:00,https://www.youtube.com/watch?v=TPXTmVdlyoc,Sergey Nazarov,"Chainlink, Smart Contracts, and Oracle Networks"
182.0,"John Danaher: The Path to Mastery in Jiu Jitsu, Grappling, Judo, and MMA | Lex Fridman Podcast #182",2264339,13074,ktuw6Ow4sd0,2021-05-09 00:00:00,https://www.youtube.com/watch?v=ktuw6Ow4sd0,John Danaher,"The Path to Mastery in Jiu Jitsu, Grappling, Judo, and MMA"
183.0,"Po-Shen Loh: Mathematics, Math Olympiad, Combinatorics & Contact Tracing | Lex Fridman Podcast #183",258406,8415,6z1JwZbX4dQ,2021-05-14 00:00:00,https://www.youtube.com/watch?v=6z1JwZbX4dQ,Po-Shen Loh,"Mathematics, Math Olympiad, Combinatorics & Contact Tracing"
184.0,"Katherine de Kleer: Planets, Moons, Asteroids & Life in Our Solar System | Lex Fridman Podcast #184",549645,7014,85F0FDsPHf8,2021-05-17 00:00:00,https://www.youtube.com/watch?v=85F0FDsPHf8,Katherine de Kleer,"Planets, Moons, Asteroids & Life in Our Solar System"
185.0,"Sam Harris: Consciousness, Free Will, Psychedelics, AI, UFOs, and Meaning | Lex Fridman Podcast #185",6524647,11840,4dC_nRYIDZU,2021-05-20 00:00:00,https://www.youtube.com/watch?v=4dC_nRYIDZU,Sam Harris,"Consciousness, Free Will, Psychedelics, AI, UFOs, and Meaning"
186.0,Bryan Johnson: Kernel Brain-Computer Interfaces | Lex Fridman Podcast #186,421033,9090,1YbcB6b4A2U,2021-05-24 00:00:00,https://www.youtube.com/watch?v=1YbcB6b4A2U,Bryan Johnson,Kernel Brain-Computer Interfaces
187.0,"Frank Wilczek: Physics of Quarks, Dark Matter, Complexity, Life & Aliens | Lex Fridman Podcast #187",932720,8540,LDTe8uFqbws,2021-05-29 00:00:00,https://www.youtube.com/watch?v=LDTe8uFqbws,Frank Wilczek,"Physics of Quarks, Dark Matter, Complexity, Life & Aliens"
188.0,Vitalik Buterin: Ethereum 2.0 | Lex Fridman Podcast #188,4783096,10920,XW0QZmtbjvs,2021-06-03 00:00:00,https://www.youtube.com/watch?v=XW0QZmtbjvs,Vitalik Buterin,Ethereum 2.0
189.0,David Sinclair: Extending the Human Lifespan Beyond 100 Years | Lex Fridman Podcast #189,615389,6094,jhKZIq3SlYE,2021-06-06 00:00:00,https://www.youtube.com/watch?v=jhKZIq3SlYE,David Sinclair,Extending the Human Lifespan Beyond 100 Years
190.0,Jordan Ellenberg: Mathematics of High-Dimensional Shapes and Geometries | Lex Fridman Podcast #190,203068,9707,tueAcSiiqYA,2021-06-12 00:00:00,https://www.youtube.com/watch?v=tueAcSiiqYA,Jordan Ellenberg,Mathematics of High-Dimensional Shapes and Geometries
191.0,Daniel Schmachtenberger: Steering Civilization Away from Self-Destruction | Lex Fridman Podcast #191,518211,15319,hGRNUw559SE,2021-06-14 00:00:00,https://www.youtube.com/watch?v=hGRNUw559SE,Daniel Schmachtenberger,Steering Civilization Away from Self-Destruction
192.0,Charles Hoskinson: Cardano | Lex Fridman Podcast #192,765489,17871,FKh8hjJNhWc,2021-06-16 00:00:00,https://www.youtube.com/watch?v=FKh8hjJNhWc,Charles Hoskinson,Cardano
193.0,Rob Reid: The Existential Threat of Engineered Viruses and Lab Leaks | Lex Fridman Podcast #193,170591,10752,cuD9uNFXnU8,2021-06-20 00:00:00,https://www.youtube.com/watch?v=cuD9uNFXnU8,Rob Reid,The Existential Threat of Engineered Viruses and Lab Leaks
194.0,"Bret Weinstein: Truth, Science, and Censorship in the Time of a Pandemic | Lex Fridman Podcast #194",3296888,11829,TG6BuSjwP4o,2021-06-25 00:00:00,https://www.youtube.com/watch?v=TG6BuSjwP4o,Bret Weinstein,"Truth, Science, and Censorship in the Time of a Pandemic"
195.0,Clara Sousa-Silva: Searching for Signs of Life on Venus and Other Planets | Lex Fridman Podcast #195,508526,7092,CGAvsmokB4c,2021-06-27 00:00:00,https://www.youtube.com/watch?v=CGAvsmokB4c,Clara Sousa-Silva,Searching for Signs of Life on Venus and Other Planets
196.0,Yeonmi Park: North Korea | Lex Fridman Podcast #196,1562006,7248,usDqSEKDVsA,2021-06-30 00:00:00,https://www.youtube.com/watch?v=usDqSEKDVsA,Yeonmi Park,North Korea
197.0,"Jocko Willink: War, Leadership, and Discipline | Lex Fridman Podcast #197",1214466,7058,n2RcVEftY48,2021-07-04 00:00:00,https://www.youtube.com/watch?v=n2RcVEftY48,Jocko Willink,"War, Leadership, and Discipline"
198.0,Sara Walker: The Origin of Life on Earth and Alien Worlds | Lex Fridman Podcast #198,935388,7168,-tDQ74I3Ovs,2021-07-09 00:00:00,https://www.youtube.com/watch?v=-tDQ74I3Ovs,Sara Walker,The Origin of Life on Earth and Alien Worlds
199.0,Roger Reaves: Smuggling Drugs for Pablo Escobar and the Medellin Cartel | Lex Fridman Podcast #199,2438156,7788,Udh22kuLebg,2021-07-11 00:00:00,https://www.youtube.com/watch?v=Udh22kuLebg,Roger Reaves,Smuggling Drugs for Pablo Escobar and the Medellin Cartel
200.0,Michael Malice: Totalitarianism and Anarchy | Lex Fridman Podcast #200,1951744,9441,R5rNoV1Qy_Q,2021-07-15 00:00:00,https://www.youtube.com/watch?v=R5rNoV1Qy_Q,Michael Malice,Totalitarianism and Anarchy
201.0,Konstantin Batygin: Planet 9 and the Edge of Our Solar System | Lex Fridman Podcast #201,2696976,9593,tm7poMupE8k,2021-07-18 00:00:00,https://www.youtube.com/watch?v=tm7poMupE8k,Konstantin Batygin,Planet 9 and the Edge of Our Solar System
202.0,Rick Doblin: Psychedelics | Lex Fridman Podcast #202,213133,9366,2tUiLxtrLxk,2021-07-20 00:00:00,https://www.youtube.com/watch?v=2tUiLxtrLxk,Rick Doblin,Psychedelics
203.0,Anya Fernald: Regenerative Farming and the Art of Cooking Meat | Lex Fridman Podcast #203,141201,6294,ew8U43IXTfk,2021-07-23 00:00:00,https://www.youtube.com/watch?v=ew8U43IXTfk,Anya Fernald,Regenerative Farming and the Art of Cooking Meat
204.0,Cumrun Vafa: String Theory | Lex Fridman Podcast #204,326905,8001,j4_VyRDOmN4,2021-07-25 00:00:00,https://www.youtube.com/watch?v=j4_VyRDOmN4,Cumrun Vafa,String Theory
205.0,Zach Bitter: Ultramarathon Running | Lex Fridman Podcast #205,188156,10907,0RTWSJAqTPg,2021-07-28 00:00:00,https://www.youtube.com/watch?v=0RTWSJAqTPg,Zach Bitter,Ultramarathon Running
206.0,Ishan Misra: Self-Supervised Deep Learning in Computer Vision | Lex Fridman Podcast #206,126512,9030,FUS6ceIvUnI,2021-07-31 00:00:00,https://www.youtube.com/watch?v=FUS6ceIvUnI,Ishan Misra,Self-Supervised Deep Learning in Computer Vision
207.0,Chris Duffin: The Mad Scientist of Strength | Lex Fridman Podcast #207,221697,9777,e4Bet29PVPY,2021-08-03 00:00:00,https://www.youtube.com/watch?v=e4Bet29PVPY,Chris Duffin,The Mad Scientist of Strength
208.0,Jeff Hawkins: The Thousand Brains Theory of Intelligence | Lex Fridman Podcast #208,286064,8309,Z1KwkpTUbkg,2021-08-07 00:00:00,https://www.youtube.com/watch?v=Z1KwkpTUbkg,Jeff Hawkins,The Thousand Brains Theory of Intelligence
209.0,Luís and João Batalha: Fermat's Library and the Art of Studying Papers | Lex Fridman Podcast #209,125605,10492,ndMahzDCH1Y,2021-08-08 00:00:00,https://www.youtube.com/watch?v=ndMahzDCH1Y,Luís and João Batalha,Fermat's Library and the Art of Studying Papers
210.0,Matt Walker: Sleep | Lex Fridman Podcast #210,354254,10098,Hc4XvHTlW3s,2021-08-11 00:00:00,https://www.youtube.com/watch?v=Hc4XvHTlW3s,Matt Walker,Sleep
211.0,Brian Muraresku: The Secret History of Psychedelics | Lex Fridman Podcast #211,573930,6748,oYQh1ZNkC70,2021-08-14 00:00:00,https://www.youtube.com/watch?v=oYQh1ZNkC70,Brian Muraresku,The Secret History of Psychedelics
212.0,"Joscha Bach: Nature of Reality, Dreams, and Consciousness | Lex Fridman Podcast #212",1644154,11541,rIpUf-Vy2JA,2021-08-21 00:00:00,https://www.youtube.com/watch?v=rIpUf-Vy2JA,Joscha Bach,"Nature of Reality, Dreams, and Consciousness"
213.0,Barry Barish: Gravitational Waves and the Most Precise Device Ever Built | Lex Fridman Podcast #213,308693,8575,J48bm21q8_A,2021-08-23 00:00:00,https://www.youtube.com/watch?v=J48bm21q8_A,Barry Barish,Gravitational Waves and the Most Precise Device Ever Built
214.0,Jed Buchwald: Isaac Newton and the Philosophy of Science | Lex Fridman Podcast #214,177138,6737,TRdL6ZzWBS0,2021-08-27 00:00:00,https://www.youtube.com/watch?v=TRdL6ZzWBS0,Jed Buchwald,Isaac Newton and the Philosophy of Science
215.0,"Wojciech Zaremba: OpenAI Codex, GPT-3, Robotics, and the Future of AI | Lex Fridman Podcast #215",292420,10293,U5OD8MjYnOM,2021-08-29 00:00:00,https://www.youtube.com/watch?v=U5OD8MjYnOM,Wojciech Zaremba,"OpenAI Codex, GPT-3, Robotics, and the Future of AI"
216.0,Vincent Racaniello: Viruses and Vaccines | Lex Fridman Podcast #216,675537,12520,G433fa01oMU,2021-09-01 00:00:00,https://www.youtube.com/watch?v=G433fa01oMU,Vincent Racaniello,Viruses and Vaccines
217.0,Rodney Brooks: Robotics | Lex Fridman Podcast #217,154549,8692,nre0QT9LN6w,2021-09-03 00:00:00,https://www.youtube.com/watch?v=nre0QT9LN6w,Rodney Brooks,Robotics
218.0,"Jaron Lanier: Virtual Reality, Social Media & the Future of Humans and AI | Lex Fridman Podcast #218",530163,6749,Fx0G6DHMfXM,2021-09-06 00:00:00,https://www.youtube.com/watch?v=Fx0G6DHMfXM,Jaron Lanier,"Virtual Reality, Social Media & the Future of Humans and AI"
219.0,"Donald Knuth: Programming, Algorithms, Hard Problems & the Game of Life | Lex Fridman Podcast #219",218680,8487,EE1R8FYUJm0,2021-09-09 00:00:00,https://www.youtube.com/watch?v=EE1R8FYUJm0,Donald Knuth,"Programming, Algorithms, Hard Problems & the Game of Life"
220.0,Niels Jorgensen: New York Firefighters and the Heroes of 9/11 | Lex Fridman Podcast #220,178463,9848,hZenJc1fa70,2021-09-11 00:00:00,https://www.youtube.com/watch?v=hZenJc1fa70,Niels Jorgensen,New York Firefighters and the Heroes of 9/11
221.0,Douglas Lenat: Cyc and the Quest to Solve Common Sense Reasoning in AI | Lex Fridman Podcast #221,123886,10376,3wMKoSRbGVs,2021-09-15 00:00:00,https://www.youtube.com/watch?v=3wMKoSRbGVs,Douglas Lenat,Cyc and the Quest to Solve Common Sense Reasoning in AI
222.0,Jay McClelland: Neural Networks and the Emergence of Cognition | Lex Fridman Podcast #222,166092,9117,Ui38ZzTymDY,2021-09-19 00:00:00,https://www.youtube.com/watch?v=Ui38ZzTymDY,Jay McClelland,Neural Networks and the Emergence of Cognition
223.0,"Travis Stevens: Judo, Olympics, and Mental Toughness | Lex Fridman Podcast #223",593656,13363,uiNpESmPioQ,2021-09-20 00:00:00,https://www.youtube.com/watch?v=uiNpESmPioQ,Travis Stevens,"Judo, Olympics, and Mental Toughness"
224.0,"Travis Oliphant: NumPy, SciPy, Anaconda, Python & Scientific Programming | Lex Fridman Podcast #224",577239,11124,gFEE3w7F0ww,2021-09-22 00:00:00,https://www.youtube.com/watch?v=gFEE3w7F0ww,Travis Oliphant,"NumPy, SciPy, Anaconda, Python & Scientific Programming"
225.0,Jeffrey Shainline: Neuromorphic Computing and Optoelectronic Intelligence | Lex Fridman Podcast #225,561957,10602,EwueqdgIvq4,2021-09-26 00:00:00,https://www.youtube.com/watch?v=EwueqdgIvq4,Jeffrey Shainline,Neuromorphic Computing and Optoelectronic Intelligence
226.0,Jo Boaler: How to Learn Math | Lex Fridman Podcast #226,164374,5440,KZnGSVwIpeU,2021-09-27 00:00:00,https://www.youtube.com/watch?v=KZnGSVwIpeU,Jo Boaler,How to Learn Math
227.0,"Sean Kelly: Existentialism, Nihilism, and the Search for Meaning | Lex Fridman Podcast #227",1112452,10378,cC1HszE5Hcw,2021-09-30 00:00:00,https://www.youtube.com/watch?v=cC1HszE5Hcw,Sean Kelly,"Existentialism, Nihilism, and the Search for Meaning"
228.0,"RZA: Wu-Tang Clan, Kung Fu, Chess, God, Life, and Death | Lex Fridman Podcast #228",452340,5180,Iau6W5pjy9Y,2021-10-05 00:00:00,https://www.youtube.com/watch?v=Iau6W5pjy9Y,RZA,"Wu-Tang Clan, Kung Fu, Chess, God, Life, and Death"
229.0,"Richard Wrangham: Violence, Sex, and Fire in Human Evolution | Lex Fridman Podcast #229",502832,9322,YJF01_ztxwY,2021-10-10 00:00:00,https://www.youtube.com/watch?v=YJF01_ztxwY,Richard Wrangham,"Violence, Sex, and Fire in Human Evolution"
230.0,"Kelsi Sheren: War, Artillery, PTSD, and Love | Lex Fridman Podcast #230",176101,14766,PbN3HzKkW4M,2021-10-14 00:00:00,https://www.youtube.com/watch?v=PbN3HzKkW4M,Kelsi Sheren,"War, Artillery, PTSD, and Love"
231.0,"Alex Gladstein: Bitcoin, Authoritarianism, and Human Rights | Lex Fridman Podcast #231",325011,9217,kSbMU5CbFM0,2021-10-16 00:00:00,https://www.youtube.com/watch?v=kSbMU5CbFM0,Alex Gladstein,"Bitcoin, Authoritarianism, and Human Rights"
232.0,"Brian Greene: Quantum Gravity, The Big Bang, Aliens, Death, and Meaning | Lex Fridman Podcast #232",1554804,6345,98HZanvAJ8Y,2021-10-20 00:00:00,https://www.youtube.com/watch?v=98HZanvAJ8Y,Brian Greene,"Quantum Gravity, The Big Bang, Aliens, Death, and Meaning"
233.0,"Carl Hart: Heroin, Cocaine, MDMA, Alcohol & the Role of Drugs in Society | Lex Fridman Podcast #233",389896,4263,3LWNY70Oj4A,2021-10-23 00:00:00,https://www.youtube.com/watch?v=3LWNY70Oj4A,Carl Hart,"Heroin, Cocaine, MDMA, Alcohol & the Role of Drugs in Society"
234.0,Stephen Wolfram: Complexity and the Fabric of Reality | Lex Fridman Podcast #234,2825334,13123,4-SGpEInX_c,2021-10-26 00:00:00,https://www.youtube.com/watch?v=4-SGpEInX_c,Stephen Wolfram,Complexity and the Fabric of Reality
235.0,Michael Mina: Rapid COVID Testing | Lex Fridman Podcast #235,59439,6407,80OvNaEgmmw,2021-10-29 00:00:00,https://www.youtube.com/watch?v=80OvNaEgmmw,Michael Mina,Rapid COVID Testing
236.0,Jimmy Pedro: Judo and the Forging of Champions | Lex Fridman Podcast #236,146633,8588,uy1fX2vOAEE,2021-10-31 00:00:00,https://www.youtube.com/watch?v=uy1fX2vOAEE,Jimmy Pedro,Judo and the Forging of Champions
237.0,Steve Viscelli: Trucking and the Decline of the American Dream | Lex Fridman Podcast #237,795341,11537,a3Wpy6gE4So,2021-11-03 00:00:00,https://www.youtube.com/watch?v=a3Wpy6gE4So,Steve Viscelli,Trucking and the Decline of the American Dream
238.0,Francis Collins: National Institutes of Health (NIH) | Lex Fridman Podcast #238,165396,5213,mRZE-SJShkE,2021-11-05 00:00:00,https://www.youtube.com/watch?v=mRZE-SJShkE,Francis Collins,National Institutes of Health (NIH)
239.0,"Niall Ferguson: History of Money, Power, War, and Truth | Lex Fridman Podcast #239",1107005,9673,xF6x1ftN-H4,2021-11-08 00:00:00,https://www.youtube.com/watch?v=xF6x1ftN-H4,Niall Ferguson,"History of Money, Power, War, and Truth"
240.0,"Neal Stephenson: Sci-Fi, Space, Aliens, AI, VR & the Future of Humanity | Lex Fridman Podcast #240",1361408,9591,xAfdSak2fs8,2021-11-11 00:00:00,https://www.youtube.com/watch?v=xAfdSak2fs8,Neal Stephenson,"Sci-Fi, Space, Aliens, AI, VR & the Future of Humanity"
241.0,"Boris Sofman: Waymo, Cozmo, Self-Driving Cars, and the Future of Robotics | Lex Fridman Podcast #241",278881,11654,U_AREIyd0Fc,2021-11-16 00:00:00,https://www.youtube.com/watch?v=U_AREIyd0Fc,Boris Sofman,"Waymo, Cozmo, Self-Driving Cars, and the Future of Robotics"
242.0,Ben Askren: Wrestling and MMA | Lex Fridman Podcast #242,207730,8127,tApj7Q37P2k,2021-11-20 00:00:00,https://www.youtube.com/watch?v=tApj7Q37P2k,Ben Askren,Wrestling and MMA
243.0,Kevin Systrom: Instagram | Lex Fridman Podcast #243,242181,9878,3pvpNKUPbIY,2021-11-23 00:00:00,https://www.youtube.com/watch?v=3pvpNKUPbIY,Kevin Systrom,Instagram
244.0,"Robert Crews: Afghanistan, Taliban, Bin Laden, and War in the Middle East | Lex Fridman Podcast #244",293210,9767,CDiqA4SJNpA,2021-11-28 00:00:00,https://www.youtube.com/watch?v=CDiqA4SJNpA,Robert Crews,"Afghanistan, Taliban, Bin Laden, and War in the Middle East"
245.0,Tom Brands: Iowa Wrestling | Lex Fridman Podcast #245,75393,3302,Ww6pfsWmkdY,2021-11-30 00:00:00,https://www.youtube.com/watch?v=Ww6pfsWmkdY,Tom Brands,Iowa Wrestling
246.0,Peter Woit: Theories of Everything & Why String Theory is Not Even Wrong | Lex Fridman Podcast #246,342519,8156,nDDJFvuFXdc,2021-12-03 00:00:00,https://www.youtube.com/watch?v=nDDJFvuFXdc,Peter Woit,Theories of Everything & Why String Theory is Not Even Wrong
247.0,Jamie Metzl: Lab Leak Theory | Lex Fridman Podcast #247,530124,17709,K78jqx9fx2I,2021-12-08 00:00:00,https://www.youtube.com/watch?v=K78jqx9fx2I,Jamie Metzl,Lab Leak Theory
248.0,"Norman Naimark: Genocide, Stalin, Hitler, Mao, and Absolute Power | Lex Fridman Podcast #248",1321711,8320,Vrz8YDl9CeA,2021-12-12 00:00:00,https://www.youtube.com/watch?v=Vrz8YDl9CeA,Norman Naimark,"Genocide, Stalin, Hitler, Mao, and Absolute Power"
249.0,Albert Bourla: Pfizer CEO | Lex Fridman Podcast #249,370158,4084,Z_LhPMhkEdw,2021-12-18 00:00:00,https://www.youtube.com/watch?v=Z_LhPMhkEdw,Albert Bourla,Pfizer CEO
