episode_number,title,views,length,video_id,publish_date,url,guest_names,episode_title
331.0,"Balaji Srinivasan: How to Fix Government, Twitter, Science, and the FDA | Lex Fridman Podcast #331",879458,28072,VeH7qKZr0WI,2022-10-20 00:00:00,https://www.youtube.com/watch?v=VeH7qKZr0WI,Balaji Srinivasan,"How to Fix Government, Twitter, Science, and the FDA"
332.0,Kanye 'Ye' West Interview | Lex Fridman Podcast #332,5126498,8789,4AWLcxTGZPA,2022-10-24 00:00:00,https://www.youtube.com/watch?v=4AWLcxTGZPA,,Kanye 'Ye' West Interview
333.0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast #333",2497134,12527,cdiD-9MMpb0,2022-10-29 00:00:00,https://www.youtube.com/watch?v=cdiD-9MMpb0,Andrej Karpathy,"Tesla AI, Self-Driving, Optimus, Aliens, and AGI"
334.0,"Abbas Amanat: Iran Protests, Mahsa Amini, History, CIA & Nuclear Weapons | Lex Fridman Podcast #334",423499,11157,OYsYgzzsdT0,2022-11-02 00:00:00,https://www.youtube.com/watch?v=OYsYgzzsdT0,Abbas Amanat,"Iran Protests, Mahsa Amini, History, CIA & Nuclear Weapons"
335.0,Fiona Hill: Vladimir Putin and Donald Trump | Lex Fridman Podcast #335,2138344,11965,vNhSCF9i8Qs,2022-11-04 00:00:00,https://www.youtube.com/watch?v=vNhSCF9i8Qs,Fiona Hill,Vladimir Putin and Donald Trump
336.0,"Ben Shapiro: Politics, Kanye, Trump, Biden, Hitler, Extremism, and War | Lex Fridman Podcast #336",8200125,9085,AF8DOS4C2KM,2022-11-07 00:00:00,https://www.youtube.com/watch?v=AF8DOS4C2KM,Ben Shapiro,"Politics, Kanye, Trump, Biden, Hitler, Extremism, and War"
337.0,"Destiny: Politics, Free Speech, Controversy, Sex, War, and Relationships | Lex Fridman Podcast #337",1722267,15334,bqeuFiAUU4o,2022-11-11 00:00:00,https://www.youtube.com/watch?v=bqeuFiAUU4o,Destiny,"Politics, Free Speech, Controversy, Sex, War, and Relationships"
338.0,"Chamath Palihapitiya: Money, Success, Startups, Energy, Poker & Happiness | Lex Fridman Podcast #338",1574078,10644,kFQUDCgMjRc,2022-11-15 00:00:00,https://www.youtube.com/watch?v=kFQUDCgMjRc,Chamath Palihapitiya,"Money, Success, Startups, Energy, Poker & Happiness"
339.0,Climate Change Debate: Bjørn Lomborg and Andrew Revkin | Lex Fridman Podcast #339,949115,15066,5Gk9gIpGvSE,2022-11-18 00:00:00,https://www.youtube.com/watch?v=5Gk9gIpGvSE,Climate Change Debate,Bjørn Lomborg and Andrew Revkin
340.0,Chris Tarbell: FBI Agent Who Took Down Silk Road | Lex Fridman Podcast #340,3035412,10562,4KiO8GRgwDk,2022-11-22 00:00:00,https://www.youtube.com/watch?v=4KiO8GRgwDk,Chris Tarbell,FBI Agent Who Took Down Silk Road
341.0,Guido van Rossum: Python and the Future of Programming | Lex Fridman Podcast #341,1186217,11751,-DVyjdw4t9I,2022-11-26 00:00:00,https://www.youtube.com/watch?v=-DVyjdw4t9I,Guido van Rossum,Python and the Future of Programming
342.0,"Todd Howard: Skyrim, Elder Scrolls 6, Fallout, and Starfield | Lex Fridman Podcast #342",2058063,9892,H9AAnV59ddE,2022-11-29 00:00:00,https://www.youtube.com/watch?v=H9AAnV59ddE,Todd Howard,"Skyrim, Elder Scrolls 6, Fallout, and Starfield"
343.0,Roger Gracie: Greatest Jiu Jitsu Competitor of All Time | Lex Fridman Podcast #343,697671,10773,FhfmGM6hswI,2022-12-03 00:00:00,https://www.youtube.com/watch?v=FhfmGM6hswI,Roger Gracie,Greatest Jiu Jitsu Competitor of All Time
344.0,Noam Brown: AI vs Humans in Poker and Games of Strategic Negotiation | Lex Fridman Podcast #344,438809,8961,2oHH4aClJQs,2022-12-06 00:00:00,https://www.youtube.com/watch?v=2oHH4aClJQs,Noam Brown,AI vs Humans in Poker and Games of Strategic Negotiation
345.0,"Coffeezilla: SBF, FTX, Fraud, Scams, Fake Gurus, Money, Fame, and Power | Lex Fridman Podcast #345",6951989,13578,hi9Rf0oLdHk,2022-12-08 00:00:00,https://www.youtube.com/watch?v=hi9Rf0oLdHk,Coffeezilla,"SBF, FTX, Fraud, Scams, Fake Gurus, Money, Fame, and Power"
346.0,Ed Calderon: Mexican Drug Cartels | Lex Fridman Podcast #346,1253907,14721,9PIOoJMMptA,2022-12-12 00:00:00,https://www.youtube.com/watch?v=9PIOoJMMptA,Ed Calderon,Mexican Drug Cartels
347.0,Michael Malice: Christmas Special | Lex Fridman Podcast #347,1291871,13253,NUkXluf3OYA,2022-12-15 00:00:00,https://www.youtube.com/watch?v=NUkXluf3OYA,Michael Malice,Christmas Special
348.0,Nathalie Cabrol: Search for Alien Life | Lex Fridman Podcast #348,426288,7585,yyBosLx7bbM,2022-12-19 00:00:00,https://www.youtube.com/watch?v=yyBosLx7bbM,Nathalie Cabrol,Search for Alien Life
349.0,Bhaskar Sunkara: Socialism and Communism | Lex Fridman Podcast #349,476714,13354,pNlfHgHJweQ,2022-12-22 00:00:00,https://www.youtube.com/watch?v=pNlfHgHJweQ,Bhaskar Sunkara,Socialism and Communism
350.0,"Betül Kaçar: Origin of Life, Ancient DNA, Panspermia, and Aliens | Lex Fridman Podcast #350",934365,9618,NXU_M4030nE,2022-12-29 00:00:00,https://www.youtube.com/watch?v=NXU_M4030nE,Betül Kaçar,"Origin of Life, Ancient DNA, Panspermia, and Aliens"
351.0,"MrBeast: Future of YouTube, Twitter, TikTok, and Instagram | Lex Fridman Podcast #351",4666118,8266,Z3_PwvvfxIU,2023-01-11 00:00:00,https://www.youtube.com/watch?v=Z3_PwvvfxIU,MrBeast,"Future of YouTube, Twitter, TikTok, and Instagram"
352.0,Omar Suleiman: Islam | Lex Fridman Podcast #352,1905425,10972,BOKCNUqbpH0,2023-01-17 00:00:00,https://www.youtube.com/watch?v=BOKCNUqbpH0,Omar Suleiman,Islam
353.0,Dennis Whyte: Nuclear Fusion and the Future of Energy | Lex Fridman Podcast #353,3949236,11287,aJoRMFWn2Jk,2023-01-21 00:00:00,https://www.youtube.com/watch?v=aJoRMFWn2Jk,Dennis Whyte,Nuclear Fusion and the Future of Energy
354.0,"Jeremi Suri: Civil War, Slavery, Freedom, and Democracy | Lex Fridman Podcast #354",1766894,10793,GvX-heRWFfA,2023-01-25 00:00:00,https://www.youtube.com/watch?v=GvX-heRWFfA,Jeremi Suri,"Civil War, Slavery, Freedom, and Democracy"
355.0,David Kipping: Alien Civilizations and Habitable Worlds | Lex Fridman Podcast #355,7901609,13629,uZN5xjoS6TU,2023-01-28 00:00:00,https://www.youtube.com/watch?v=uZN5xjoS6TU,David Kipping,Alien Civilizations and Habitable Worlds
356.0,"Tim Dodd: SpaceX, Starship, Rocket Engines, and Future of Space Travel | Lex Fridman Podcast #356",691984,18944,5eK5A_43pkE,2023-02-02 00:00:00,https://www.youtube.com/watch?v=5eK5A_43pkE,Tim Dodd,"SpaceX, Starship, Rocket Engines, and Future of Space Travel"
357.0,"Paul Conti: Narcissism, Sociopathy, Envy, and the Nature of Good and Evil | Lex Fridman Podcast #357",2773206,11847,jRBksDVs4tg,2023-02-07 00:00:00,https://www.youtube.com/watch?v=jRBksDVs4tg,Paul Conti,"Narcissism, Sociopathy, Envy, and the Nature of Good and Evil"
358.0,"Aella: Sex Work, OnlyFans, Porn, Escorting, Dating, and Human Sexuality | Lex Fridman Podcast #358",1406607,14269,cFSrxSBrgSc,2023-02-10 00:00:00,https://www.youtube.com/watch?v=cFSrxSBrgSc,Aella,"Sex Work, OnlyFans, Porn, Escorting, Dating, and Human Sexuality"
359.0,"Andrew Strominger: Black Holes, Quantum Gravity, and Theoretical Physics | Lex Fridman Podcast #359",1914441,8374,y3cw_9ELpQw,2023-02-15 00:00:00,https://www.youtube.com/watch?v=y3cw_9ELpQw,Andrew Strominger,"Black Holes, Quantum Gravity, and Theoretical Physics"
360.0,"Tim Urban: Tribalism, Marxism, Liberalism, Social Justice, and Politics | Lex Fridman Podcast #360",1598246,11238,GkZz2I6sK08,2023-02-20 00:00:00,https://www.youtube.com/watch?v=GkZz2I6sK08,Tim Urban,"Tribalism, Marxism, Liberalism, Social Justice, and Politics"
361.0,Aaron Smith-Levin: Scientology | Lex Fridman Podcast #361,2904654,7987,J1lN9zkK_k0,2023-02-25 00:00:00,https://www.youtube.com/watch?v=J1lN9zkK_k0,Aaron Smith-Levin,Scientology
362.0,"Ginni Rometty: IBM CEO on Leadership, Power, and Adversity | Lex Fridman Podcast #362",473250,6735,XiCxj-bXu5M,2023-03-02 00:00:00,https://www.youtube.com/watch?v=XiCxj-bXu5M,Ginni Rometty,"IBM CEO on Leadership, Power, and Adversity"
363.0,"B-Team Jiu Jitsu: Craig Jones, Nicky Rod, and Nicky Ryan | Lex Fridman Podcast #363",1085193,10203,hLZ6PACCBy8,2023-03-06 00:00:00,https://www.youtube.com/watch?v=hLZ6PACCBy8,B-Team Jiu Jitsu,"Craig Jones, Nicky Rod, and Nicky Ryan"
364.0,Chris Voss: FBI Hostage Negotiator | Lex Fridman Podcast #364,1565899,7817,8EguLJgkc54,2023-03-10 00:00:00,https://www.youtube.com/watch?v=8EguLJgkc54,Chris Voss,FBI Hostage Negotiator
365.0,"Sam Harris: Trump, Pandemic, Twitter, Elon, Bret, IDW, Kanye, AI & UFOs | Lex Fridman Podcast #365",1439736,16066,Qyrjgf-_Vdk,2023-03-14 00:00:00,https://www.youtube.com/watch?v=Qyrjgf-_Vdk,Sam Harris,"Trump, Pandemic, Twitter, Elon, Bret, IDW, Kanye, AI & UFOs"
366.0,"Shannon Curry: Johnny Depp & Amber Heard Trial, Marriage, Dating & Love | Lex Fridman Podcast #366",2314424,6402,qtOKrG_wK5A,2023-03-21 00:00:00,https://www.youtube.com/watch?v=qtOKrG_wK5A,Shannon Curry,"Johnny Depp & Amber Heard Trial, Marriage, Dating & Love"
367.0,"Sam Altman: OpenAI CEO on GPT-4, ChatGPT, and the Future of AI | Lex Fridman Podcast #367",6207117,8636,L_Guz73e6fw,2023-03-25 00:00:00,https://www.youtube.com/watch?v=L_Guz73e6fw,Sam Altman,"OpenAI CEO on GPT-4, ChatGPT, and the Future of AI"
368.0,Eliezer Yudkowsky: Dangers of AI and the End of Human Civilization | Lex Fridman Podcast #368,1811244,11871,AaTRHFaaPG8,2023-03-30 00:00:00,https://www.youtube.com/watch?v=AaTRHFaaPG8,Eliezer Yudkowsky,Dangers of AI and the End of Human Civilization
369.0,"Paul Rosolie: Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca | Lex Fridman Podcast #369",8748474,12898,gPfriiHBBek,2023-04-04 00:00:00,https://www.youtube.com/watch?v=gPfriiHBBek,Paul Rosolie,"Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca"
370.0,"Edward Frenkel: Reality is a Paradox - Mathematics, Physics, Truth & Love | Lex Fridman Podcast #370",1534821,13599,Osh0-J3T2nY,2023-04-10 00:00:00,https://www.youtube.com/watch?v=Osh0-J3T2nY,Edward Frenkel,"Reality is a Paradox - Mathematics, Physics, Truth & Love"
371.0,Max Tegmark: The Case for Halting AI Development | Lex Fridman Podcast #371,1414100,10092,VcVfceTsD0A,2023-04-13 00:00:00,https://www.youtube.com/watch?v=VcVfceTsD0A,Max Tegmark,The Case for Halting AI Development
372.0,"Simone Giertz: Queen of Sh*tty Robots, Innovative Engineering, and Design | Lex Fridman Podcast #372",341003,7153,OgIo36F6Fsg,2023-04-16 00:00:00,https://www.youtube.com/watch?v=OgIo36F6Fsg,Simone Giertz,"Queen of Sh*tty Robots, Innovative Engineering, and Design"
373.0,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast #373,620414,9028,wMavKrA-4do,2023-04-21 00:00:00,https://www.youtube.com/watch?v=wMavKrA-4do,Manolis Kellis,Evolution of Human Civilization and Superintelligent AI
374.0,Robert Playter: Boston Dynamics CEO on Humanoid and Legged Robotics | Lex Fridman Podcast #374,1008278,8878,cLVdsZ3I5os,2023-04-28 00:00:00,https://www.youtube.com/watch?v=cLVdsZ3I5os,Robert Playter,Boston Dynamics CEO on Humanoid and Legged Robotics
375.0,"David Pakman: Politics of Trump, Biden, Bernie, AOC, Socialism & Wokeism | Lex Fridman Podcast #375",950831,12663,2i31fDkaK9A,2023-05-06 00:00:00,https://www.youtube.com/watch?v=2i31fDkaK9A,David Pakman,"Politics of Trump, Biden, Bernie, AOC, Socialism & Wokeism"
376.0,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality & Computation | Lex Fridman Podcast #376",787556,15273,PdE-waSx-d8,2023-05-09 00:00:00,https://www.youtube.com/watch?v=PdE-waSx-d8,Stephen Wolfram,"ChatGPT and the Nature of Truth, Reality & Computation"
377.0,Harvey Silverglate: Freedom of Speech | Lex Fridman Podcast #377,166528,6672,DgTjSrrf6GQ,2023-05-15 00:00:00,https://www.youtube.com/watch?v=DgTjSrrf6GQ,Harvey Silverglate,Freedom of Speech
378.0,"Anna Frebel: Origin and Evolution of the Universe, Galaxies, and Stars | Lex Fridman Podcast #378",555960,8329,IQnUa5Bq5x4,2023-05-18 00:00:00,https://www.youtube.com/watch?v=IQnUa5Bq5x4,Anna Frebel,"Origin and Evolution of the Universe, Galaxies, and Stars"
379.0,"Randall Kennedy: The N-Word - History of Race, Law, Politics, and Power | Lex Fridman Podcast #379",331522,11404,iFXGpKf9VBU,2023-05-24 00:00:00,https://www.youtube.com/watch?v=iFXGpKf9VBU,Randall Kennedy,"The N-Word - History of Race, Law, Politics, and Power"
380.0,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast #380,1077473,7624,YDjOS0VHEr4,2023-05-28 00:00:00,https://www.youtube.com/watch?v=YDjOS0VHEr4,Neil Gershenfeld,Self-Replicating Robots and the Future of Fabrication
381.0,Chris Lattner: Future of Programming and AI | Lex Fridman Podcast #381,1395168,12843,pdJQ8iVTwj8,2023-06-02 00:00:00,https://www.youtube.com/watch?v=pdJQ8iVTwj8,Chris Lattner,Future of Programming and AI
382.0,"Bert Kreischer: Comedy, Drinking, Rogan, Segura, Churchill & Kim Jong Un | Lex Fridman Podcast #382",525691,7684,8TmV6KEYkK0,2023-06-05 00:00:00,https://www.youtube.com/watch?v=8TmV6KEYkK0,Bert Kreischer,"Comedy, Drinking, Rogan, Segura, Churchill & Kim Jong Un"
383.0,"Mark Zuckerberg: Future of AI at Meta, Facebook, Instagram, and WhatsApp | Lex Fridman Podcast #383",1664873,9718,Ff4fRgnuFgQ,2023-06-08 00:00:00,https://www.youtube.com/watch?v=Ff4fRgnuFgQ,Mark Zuckerberg,"Future of AI at Meta, Facebook, Instagram, and WhatsApp"
384.0,"Matthew McConaughey: Freedom, Truth, Family, Hardship, and Love | Lex Fridman Podcast #384",1532503,8340,8qgIFD0PaWo,2023-06-13 00:00:00,https://www.youtube.com/watch?v=8qgIFD0PaWo,Matthew McConaughey,"Freedom, Truth, Family, Hardship, and Love"
385.0,Jimmy Wales: Wikipedia | Lex Fridman Podcast #385,468021,11707,diJp4zoQPqo,2023-06-18 00:00:00,https://www.youtube.com/watch?v=diJp4zoQPqo,Jimmy Wales,Wikipedia
386.0,"Marc Andreessen: Future of the Internet, Technology, and AI | Lex Fridman Podcast #386",1254715,11495,-hxeDjAxvJ8,2023-06-21 00:00:00,https://www.youtube.com/watch?v=-hxeDjAxvJ8,Marc Andreessen,"Future of the Internet, Technology, and AI"
387.0,"George Hotz: Tiny Corp, Twitter, AI Safety, Self-Driving, GPT, AGI & God | Lex Fridman Podcast #387",1315814,11326,dNrTrx42DGQ,2023-06-29 00:00:00,https://www.youtube.com/watch?v=dNrTrx42DGQ,George Hotz,"Tiny Corp, Twitter, AI Safety, Self-Driving, GPT, AGI & God"
388.0,"Robert F. Kennedy Jr: CIA, Power, Corruption, War, Freedom, and Meaning | Lex Fridman Podcast #388",3218660,8917,NPtBkw5uD-0,2023-07-06 00:00:00,https://www.youtube.com/watch?v=NPtBkw5uD-0,Robert F. Kennedy Jr,"CIA, Power, Corruption, War, Freedom, and Meaning"
389.0,"Benjamin Netanyahu: Israel, Palestine, Power, Corruption, Hate, and Peace | Lex Fridman Podcast #389",1300211,4271,XpC7SVDXimg,2023-07-12 00:00:00,https://www.youtube.com/watch?v=XpC7SVDXimg,Benjamin Netanyahu,"Israel, Palestine, Power, Corruption, Hate, and Peace"
390.0,"Yuval Noah Harari: Human Nature, Intelligence, Power, and Conspiracies | Lex Fridman Podcast #390",1672691,9887,Mde2q7GFCrw,2023-07-17 00:00:00,https://www.youtube.com/watch?v=Mde2q7GFCrw,Yuval Noah Harari,"Human Nature, Intelligence, Power, and Conspiracies"
391.0,Mohammed El-Kurd: Palestine | Lex Fridman Podcast #391,722160,8082,34wA_bdG6QQ,2023-07-24 00:00:00,https://www.youtube.com/watch?v=34wA_bdG6QQ,Mohammed El-Kurd,Palestine
392.0,"Joscha Bach: Life, Intelligence, Consciousness, AI & the Future of Humans | Lex Fridman Podcast #392",604853,10425,e8qJsk1j2zE,2023-08-01 00:00:00,https://www.youtube.com/watch?v=e8qJsk1j2zE,Joscha Bach,"Life, Intelligence, Consciousness, AI & the Future of Humans"
393.0,"Andrew Huberman: Relationships, Drama, Betrayal, Sex, and Love | Lex Fridman Podcast #393",1587112,7942,eTBAxD6lt2g,2023-08-17 00:00:00,https://www.youtube.com/watch?v=eTBAxD6lt2g,Andrew Huberman,"Relationships, Drama, Betrayal, Sex, and Love"
394.0,"Neri Oxman: Biology, Art, and Science of Design & Engineering with Nature | Lex Fridman Podcast #394",753618,8305,XbPHojL_61U,2023-09-01 00:00:00,https://www.youtube.com/watch?v=XbPHojL_61U,Neri Oxman,"Biology, Art, and Science of Design & Engineering with Nature"
395.0,"Walter Isaacson: Elon Musk, Steve Jobs, Einstein, Da Vinci & Ben Franklin | Lex Fridman Podcast #395",1291116,7669,aGOV5R7M1Js,2023-09-10 00:00:00,https://www.youtube.com/watch?v=aGOV5R7M1Js,Walter Isaacson,"Elon Musk, Steve Jobs, Einstein, Da Vinci & Ben Franklin"
396.0,"James Sexton: Divorce Lawyer on Marriage, Relationships, Sex, Lies & Love | Lex Fridman Podcast #396",3548397,13476,fUEjCXpOjPY,2023-09-17 00:00:00,https://www.youtube.com/watch?v=fUEjCXpOjPY,James Sexton,"Divorce Lawyer on Marriage, Relationships, Sex, Lies & Love"
397.0,"Greg Lukianoff: Cancel Culture, Deplatforming, Censorship & Free Speech | Lex Fridman Podcast #397",602202,9118,buarAx_u2qg,2023-09-24 00:00:00,https://www.youtube.com/watch?v=buarAx_u2qg,Greg Lukianoff,"Cancel Culture, Deplatforming, Censorship & Free Speech"
398.0,Mark Zuckerberg: First Interview in the Metaverse | Lex Fridman Podcast #398,2671214,3878,MVYrJJNdrEg,2023-09-28 00:00:00,https://www.youtube.com/watch?v=MVYrJJNdrEg,Mark Zuckerberg,First Interview in the Metaverse
399.0,"Jared Kushner: Israel, Palestine, Hamas, Gaza, Iran, and the Middle East | Lex Fridman Podcast #399",1864152,13719,co_MeKSnyAo,2023-10-11 00:00:00,https://www.youtube.com/watch?v=co_MeKSnyAo,Jared Kushner,"Israel, Palestine, Hamas, Gaza, Iran, and the Middle East"
400.0,"Elon Musk: War, AI, Aliens, Politics, Physics, Video Games, and Humanity | Lex Fridman Podcast #400",7790782,8206,JN3KPFbWCy8,2023-11-09 00:00:00,https://www.youtube.com/watch?v=JN3KPFbWCy8,Elon Musk,"War, AI, Aliens, Politics, Physics, Video Games, and Humanity"
401.0,"John Mearsheimer: Israel-Palestine, Russia-Ukraine, China, NATO, and WW3 | Lex Fridman Podcast #401",4254984,12401,r4wLXNydzeY,2023-11-17 00:00:00,https://www.youtube.com/watch?v=r4wLXNydzeY,John Mearsheimer,"Israel-Palestine, Russia-Ukraine, China, NATO, and WW3"
402.0,Michael Malice: Thanksgiving Pirate Special | Lex Fridman Podcast #402,461060,5942,2yHr9DPnSzk,2023-11-25 00:00:00,https://www.youtube.com/watch?v=2yHr9DPnSzk,Michael Malice,Thanksgiving Pirate Special
403.0,"Lisa Randall: Dark Matter, Theoretical Physics, and Extinction Events | Lex Fridman Podcast #403",413221,3564,VPaOy3G1-2A,2023-12-03 00:00:00,https://www.youtube.com/watch?v=VPaOy3G1-2A,Lisa Randall,"Dark Matter, Theoretical Physics, and Extinction Events"
404.0,Lee Cronin: Controversial Nature Paper on Evolution of Life and Universe | Lex Fridman Podcast #404,968485,11961,CGiDqhSdLHk,2023-12-09 00:00:00,https://www.youtube.com/watch?v=CGiDqhSdLHk,Lee Cronin,Controversial Nature Paper on Evolution of Life and Universe
405.0,Jeff Bezos: Amazon and Blue Origin | Lex Fridman Podcast #405,3519791,7892,DcWqzZ3I2cY,2023-12-14 00:00:00,https://www.youtube.com/watch?v=DcWqzZ3I2cY,Jeff Bezos,Amazon and Blue Origin
406.0,"Teddy Atlas: Mike Tyson, Cus D'Amato, Boxing, Loyalty, Fear & Greatness | Lex Fridman Podcast #406",461714,7749,CVx9IB_U9X4,2023-12-24 00:00:00,https://www.youtube.com/watch?v=CVx9IB_U9X4,Teddy Atlas,"Mike Tyson, Cus D'Amato, Boxing, Loyalty, Fear & Greatness"
407.0,"Guillaume Verdon: Beff Jezos, E/acc Movement, Physics, Computation & AGI | Lex Fridman Podcast #407",425861,10389,8fEEbKJoNbU,2023-12-29 00:00:00,https://www.youtube.com/watch?v=8fEEbKJoNbU,Guillaume Verdon,"Beff Jezos, E/acc Movement, Physics, Computation & AGI"
408.0,"Tal Wilkenfeld: Music, Guitar, Bass, Jeff Beck, Prince, and Leonard Cohen | Lex Fridman Podcast #408",348792,6608,9qfwPv7clEw,2024-01-09 00:00:00,https://www.youtube.com/watch?v=9qfwPv7clEw,Tal Wilkenfeld,"Music, Guitar, Bass, Jeff Beck, Prince, and Leonard Cohen"
409.0,Matthew Cox: FBI Most Wanted Con Man - $55 Million in Bank Fraud | Lex Fridman Podcast #409,492392,21654,zMYvGf7BA9o,2024-01-17 00:00:00,https://www.youtube.com/watch?v=zMYvGf7BA9o,Matthew Cox,FBI Most Wanted Con Man - $55 Million in Bank Fraud
